        1        1        1        1        0        0        0        0        8        0       15      135      302      407      407      398      398      398      398
        1        1        1        1        0        0        0        0        8        0       16       70      407      353      353      398      398      398      398
        1        1        1        1        0        0        0        0        8        0       17      302      353      407      407      398      398      398      398
        1        1        1        1        0        0        0        0        8        0       18      135      302      136      136      407      407      407      407
        1        1        1        1        0        0        0        0        8        0       19       70      353      407      407       71       71       71       71
        1        1        1        1        0        0        0        0        8        0       20       72      136      137      137      407      407      407      407
        1        1        1        1        0        0        0        0        8        0       21      136      407      303      303      137      137      137      137
        1        1        1        1        0        0        0        0        8        0       22       72      407      225      225      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       23      225      407      303      303      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       24       71      407       72       72      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       25       71      136       72       72      407      407      407      407
        1        1        1        1        0        0        0        0        8        0       26       71      353      407      407      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       27      302      303      407      407      353      353      353      353
        1        1        1        1        0        0        0        0        8        0       28      136      303      407      407      302      302      302      302
        1        1        1        1        0        0        0        0        8        0       29      303      407      353      353      354      354      354      354
        1        1        1        1        0        0        0        0        8        0       30      308      406      357      357      396      396      396      396
        1        1        1        1        0        0        0        0        8        0       31       98      357      406      406      396      396      396      396
        1        1        1        1        0        0        0        0        8        0       32      262      287      406      406      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       33      262      406      287      287      308      308      308      308
        1        1        1        1        0        0        0        0        8        0       34      287      368      406      406      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       35       98      357      241      241      406      406      406      406
        1        1        1        1        0        0        0        0        8        0       36       99      262      406      406      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       37       99      406      368      368      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       38      308      368      357      357      406      406      406      406
        1        1        1        1        0        0        0        0        8        0       39      241      368      406      406      357      357      357      357
        1        1        1        1        0        0        0        0        8        0       40       99      241      406      406      262      262      262      262
        1        1        1        1        0        0        0        0        8        0       41       99      368      406      406      241      241      241      241
        1        1        1        1        0        0        0        0        8        0       42      100      174      405      405      167      167      167      167
        1        1        1        1        0        0        0        0        8        0       43      100      242      405      405      174      174      174      174
        1        1        1        1        0        0        0        0        8        0       44      100      405      344      344      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       45      100      242      344      344      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       46       99      405      242      242      174      174      174      174
        1        1        1        1        0        0        0        0        8        0       47      167      405      287      287      262      262      262      262
        1        1        1        1        0        0        0        0        8        0       48      287      344      368      368      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       49      242      368      344      344      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       50       99      368      242      242      405      405      405      405
        1        1        1        1        0        0        0        0        8        0       51      114      404      344      344      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       52       49      404      344      344      114      114      114      114
        1        1        1        1        0        0        0        0        8        0       53       49      243      344      344      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       54      100      344      404      404      287      287      287      287
        1        1        1        1        0        0        0        0        8        0       55      100      404      344      344      243      243      243      243
        1        1        1        1        0        0        0        0        8        0       56       49      404      114      114       50       50       50       50
        1        1        1        1        0        0        0        0        8        0       57       49      404       50       50      243      243      243      243
        1        1        1        1        0        0        0        0        8        0       58      101      404      268      268      243      243      243      243
        1        1        1        1        0        0        0        0        8        0       59      114      404      287      287      115      115      115      115
        1        1        1        1        0        0        0        0        8        0       60       50      404      114      114      115      115      115      115
        1        1        1        1        0        0        0        0        8        0       61       50      243      404      404      101      101      101      101
        1        1        1        1        0        0        0        0        8        0       62      167      261      404      404      268      268      268      268
        1        1        1        1        0        0        0        0        8        0       63      115      404      261      261      395      395      395      395
        1        1        1        1        0        0        0        0        8        0       64      167      287      404      404      261      261      261      261
        1        1        1        1        0        0        0        0        8        0       65      115      287      261      261      404      404      404      404
        1        1        1        1        0        0        0        0        8        0       66       75      256      403      403      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       67       75      356      403      403      256      256      256      256
        1        1        1        1        0        0        0        0        8        0       68       75      403      140      140      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       69      255      356      403      403      305      305      305      305
        1        1        1        1        0        0        0        0        8        0       70      113      255      356      356      403      403      403      403
        1        1        1        1        0        0        0        0        8        0       71      140      306      403      403      305      305      305      305
        1        1        1        1        0        0        0        0        8        0       72      256      263      403      403      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       73      113      263      403      403      256      256      256      256
        1        1        1        1        0        0        0        0        8        0       74      113      403      356      356      256      256      256      256
        1        1        1        1        0        0        0        0        8        0       75      140      403      306      306      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       76      255      257      305      305      403      403      403      403
        1        1        1        1        0        0        0        0        8        0       77      257      403      263      263      393      393      393      393
        1        1        1        1        0        0        0        0        8        0       78      257      305      403      403      306      306      306      306
        1        1        1        1        0        0        0        0        8        0       79      246      321      402      402      260      260      260      260
        1        1        1        1        0        0        0        0        8        0       80      165      402      266      266      401      401      401      401
        1        1        1        1        0        0        0        0        8        0       81      105      266      402      402      401      401      401      401
        1        1        1        1        0        0        0        0        8        0       82      104      246      402      402      172      172      172      172
        1        1        1        1        0        0        0        0        8        0       83      165      402      172      172      266      266      266      266
        1        1        1        1        0        0        0        0        8        0       84      105      172      402      402      266      266      266      266
        1        1        1        1        0        0        0        0        8        0       85      105      402      397      397      401      401      401      401
        1        1        1        1        0        0        0        0        8        0       86      300      397      402      402      401      401      401      401
        1        1        1        1        0        0        0        0        8        0       87      165      300      402      402      401      401      401      401
        1        1        1        1        0        0        0        0        8        0       88      104      402      247      247      172      172      172      172
        1        1        1        1        0        0        0        0        8        0       89      165      402      260      260      172      172      172      172
        1        1        1        1        0        0        0        0        8        0       90      104      247      402      402      400      400      400      400
        1        1        1        1        0        0        0        0        8        0       91      105      402      247      247      397      397      397      397
        1        1        1        1        0        0        0        0        8        0       92      165      300      260      260      402      402      402      402
        1        1        1        1        0        0        0        0        8        0       93      105      247      402      402      172      172      172      172
        1        1        1        1        0        0        0        0        8        0       94      105      248      401      401      397      397      397      397
        1        1        1        1        0        0        0        0        8        0       95      126      300      401      401      397      397      397      397
